Units,scenario,region,sector,subsector,technology,input,year,value
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2025,0.0171872
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2030,0.0396175
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2035,0.0717822
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2040,0.111561
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2045,0.15999
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2050,0.218051
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2055,0.276552
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2060,0.377861
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2065,0.489994
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2070,0.601661
EJ,Reference,Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,distributed_solar,2075,0.70605
